time_label,time,variable,value
2022Q1,2022.0,unemployment,11.6333333333333
2022Q2,2022.25,unemployment,10.1333333333333
2022Q3,2022.5,unemployment,10.1
2022Q4,2022.75,unemployment,10.0666666666667
2023Q1,2023.0,unemployment,10.4
2023Q2,2023.25,unemployment,9.26666666666667
2023Q3,2023.5,unemployment,9.26666666666667
2023Q4,2023.75,unemployment,8.63333333333333
2024Q1,2024.0,unemployment,9.26666666666667
2024Q2,2024.25,unemployment,8.33333333333333
2024Q3,2024.5,unemployment,8.8
2024Q4,2024.75,unemployment,8.53333333333333
1998Q2,1998.25,labor_index,93.9390854406147
1998Q4,1998.75,labor_index,98.8566901112326
1999Q2,1999.25,labor_index,99.9853932534536
1999Q4,1999.75,labor_index,95.1961509009707
2000Q1,2000.0,labor_index,87.8883513409436
2000Q2,2000.25,labor_index,98.9142318400517
2000Q3,2000.5,labor_index,100.901634627727
2000Q4,2000.75,labor_index,93.629245362358
2006Q1,2006.0,labor_index,83.8462662057427
2006Q2,2006.25,labor_index,92.3783767035672
2006Q3,2006.5,labor_index,93.9266918374845
2006Q4,2006.75,labor_index,91.6020059931924
2007Q1,2007.0,labor_index,87.1411941236616
2007Q2,2007.25,labor_index,94.3693205207084
2007Q3,2007.5,labor_index,95.2713977771188
2007Q4,2007.75,labor_index,90.5844026504606
2008Q1,2008.0,labor_index,87.9153516906203
2008Q2,2008.25,labor_index,96.6727601882057
2008Q3,2008.5,labor_index,97.6766420417576
2008Q4,2008.75,labor_index,92.9444987894106
2009Q1,2009.0,labor_index,87.5461993688115
2009Q2,2009.25,labor_index,94.9628855849117
2009Q3,2009.5,labor_index,97.8532508863639
2009Q4,2009.75,labor_index,96.2323446483979
2010Q1,2010.0,labor_index,94.1325141751836
2010Q2,2010.25,labor_index,102.045387145178
2010Q3,2010.5,labor_index,102.666837816424
2010Q4,2010.75,labor_index,101.155260863214
2011Q1,2011.0,labor_index,100.922438175839
2011Q2,2011.25,labor_index,108.196155327258
2011Q3,2011.5,labor_index,110.14062313266
2011Q4,2011.75,labor_index,107.410489414535
2012Q1,2012.0,labor_index,103.298911576068
2012Q2,2012.25,labor_index,111.901400034525
2012Q3,2012.5,labor_index,112.281175444731
2012Q4,2012.75,labor_index,111.943892388115
2013Q1,2013.0,labor_index,108.641882411264
2013Q2,2013.25,labor_index,115.659317555096
2013Q3,2013.5,labor_index,114.905963536249
2013Q4,2013.75,labor_index,112.606507526901
2014Q1,2014.0,labor_index,110.64167880207
2014Q2,2014.25,labor_index,117.453734236886
2014Q3,2014.5,labor_index,116.46445912988
2014Q4,2014.75,labor_index,114.52308972526
2015Q1,2015.0,labor_index,113.200515219787
2015Q2,2015.25,labor_index,119.816486147935
2015Q3,2015.5,labor_index,120.166605436366
2015Q4,2015.75,labor_index,118.070315992617
2016Q1,2016.0,labor_index,117.09874603294
2016Q2,2016.25,labor_index,123.346449896646
2016Q3,2016.5,labor_index,121.602050256061
2016Q4,2016.75,labor_index,119.793469456408
2017Q1,2017.0,labor_index,119.309233676961
2017Q2,2017.25,labor_index,126.093846133417
2017Q3,2017.5,labor_index,127.597455770329
2017Q4,2017.75,labor_index,126.215126392621
2018Q1,2018.0,labor_index,124.66769651607
2018Q2,2018.25,labor_index,128.970047317006
2018Q3,2018.5,labor_index,129.768106832859
2018Q4,2018.75,labor_index,125.317475423042
2019Q1,2019.0,labor_index,121.067797435409
2019Q2,2019.25,labor_index,125.12625983189
2019Q3,2019.5,labor_index,126.270897606707
2019Q4,2019.75,labor_index,124.676106461051
2020Q1,2020.0,labor_index,118.395205446103
2020Q2,2020.25,labor_index,114.433678731249
2020Q3,2020.5,labor_index,121.955267945273
2020Q4,2020.75,labor_index,119.792584199041
2021Q1,2021.0,labor_index,121.237324221084
2021Q2,2021.25,labor_index,125.917237288811
2021Q3,2021.5,labor_index,131.240289833262
2021Q4,2021.75,labor_index,131.969741903215
2022Q1,2022.0,labor_index,130.2102928874
2022Q2,2022.25,labor_index,136.172501250426
2022Q3,2022.5,labor_index,137.920441920477
2022Q4,2022.75,labor_index,139.670153105262
2023Q1,2023.0,labor_index,136.572194951377
2023Q2,2023.25,labor_index,139.455478193898
2023Q3,2023.5,labor_index,141.823099020463
2023Q4,2023.75,labor_index,141.727048596203
2024Q1,2024.0,labor_index,141.695621959694
2024Q2,2024.25,labor_index,144.720103752163
2024Q3,2024.5,labor_index,146.027186253724
2024Q4,2024.75,labor_index,144.546150679656
2000Q1,2000.0,labor_force,-6.98396275219866
2000Q2,2000.25,labor_force,10.1269929551353
2000Q3,2000.5,labor_force,1.38883043642944
2000Q4,2000.75,labor_force,-6.52525839525134
2006Q2,2006.25,labor_force,6.74864290771773
2006Q3,2006.5,labor_force,2.26887820753758
2006Q4,2006.75,labor_force,-2.25097069327822
2007Q1,2007.0,labor_force,-3.31664248557981
2007Q2,2007.25,labor_force,6.05515752102263
2007Q3,2007.5,labor_force,1.37354459921746
2007Q4,2007.75,labor_force,-4.10054767588822
2008Q1,2008.0,labor_force,-1.49584880877896
2008Q2,2008.25,labor_force,7.07477048102133
2008Q3,2008.5,labor_force,2.06865215763323
2008Q4,2008.75,labor_force,-2.49126162368924
2009Q1,2009.0,labor_force,-2.53208434081263
2009Q2,2009.25,labor_force,5.99850807116154
2009Q3,2009.5,labor_force,2.93242773265686
2009Q4,2009.75,labor_force,-2.05945017728523
2010Q1,2010.0,labor_force,-0.811312101497214
2010Q2,2010.25,labor_force,4.67486660774493
2010Q3,2010.5,labor_force,0.889307590973235
2010Q4,2010.75,labor_force,-1.88847387753204
2011Q1,2011.0,labor_force,0.455733794595961
2011Q2,2011.25,labor_force,5.06777475508311
2011Q3,2011.5,labor_force,1.48056408855696
2011Q4,2011.75,labor_force,-2.64066071823612
2012Q1,2012.0,labor_force,-2.50891849517909
2012Q2,2012.25,labor_force,5.93319426802314
2012Q3,2012.5,labor_force,0.801592918406935
2012Q4,2012.75,labor_force,0.335403229620252
2013Q1,2013.0,labor_force,-1.79903195982815
2013Q2,2013.25,labor_force,4.83694107135605
2013Q3,2013.5,labor_force,0.16481542785099
2013Q4,2013.75,labor_force,-1.84162969109281
2014Q1,2014.0,labor_force,-0.370723250616081
2014Q2,2014.25,labor_force,4.55151735221051
2014Q3,2014.5,labor_force,0.527837859213436
2014Q4,2014.75,labor_force,-0.944435322770435
2015Q1,2015.0,labor_force,-0.564950290590262
2015Q2,2015.25,labor_force,3.6555338308786
2015Q3,2015.5,labor_force,1.13008546836732
2015Q4,2015.75,labor_force,-1.33379272874247
2016Q1,2016.0,labor_force,-0.375058760325028
2016Q2,2016.25,labor_force,3.63292585514808
2016Q3,2016.5,labor_force,0.614019682452957
2016Q4,2016.75,labor_force,-0.646798332094256
2017Q1,2017.0,labor_force,0.310050785863246
2017Q2,2017.25,labor_force,2.77404791095024
2017Q3,2017.5,labor_force,1.56370808678501
2017Q4,2017.75,labor_force,-1.30006525184103
2018Q1,2018.0,labor_force,-0.827021275256103
2018Q2,2018.25,labor_force,2.36811112980487
2018Q3,2018.5,labor_force,2.21347746674977
2018Q4,2018.75,labor_force,-2.10729422329552
2019Q1,2019.0,labor_force,-0.650507792767246
2019Q2,2019.25,labor_force,1.10957912730993
2019Q3,2019.5,labor_force,2.30803167874519
2019Q4,2019.75,labor_force,-2.10427912306625
2020Q1,2020.0,labor_force,-4.62431306833584
2020Q2,2020.25,labor_force,-4.15767715263872
2020Q3,2020.5,labor_force,6.92340613384466
2020Q4,2020.75,labor_force,-2.19923603494573
2021Q1,2021.0,labor_force,2.04663663257217
2021Q2,2021.25,labor_force,1.81674640392844
2021Q3,2021.5,labor_force,4.09561500908758
2021Q4,2021.75,labor_force,-0.205587817283083
2022Q1,2022.0,labor_force,-0.638933756900634
2022Q2,2022.25,labor_force,2.86334147653346
2022Q3,2022.5,labor_force,1.25057694217725
2022Q4,2022.75,labor_force,1.23397662455316
2023Q1,2023.0,labor_force,-1.84308025535796
2023Q2,2023.25,labor_force,0.801363479311176
2023Q3,2023.5,labor_force,1.7167233627039
2023Q4,2023.75,labor_force,-0.753257271339693
2024Q1,2024.0,labor_force,0.62658179089402
2024Q2,2024.25,labor_force,1.1560415006706
2024Q3,2024.5,labor_force,1.38529934463175
2024Q4,2024.75,labor_force,-1.30416270376678
